Cluster, Support, ClTime, MineTime, EnTime, CoTime, DeTime, ClTableSize, CoTableSize, CoImSize, Actual Size, TotalSize, JPEG Size, CR, CRP(w.r.t Actual), CR(w.r.t JPEG), Total Time, Our PSNR, JPEG PSNR
8,10,27.353778,20.467547,0.139383,4.933221,115.559489,0.136,215.928,135.167,786.6,351095.136,404,2.2404183919,55.3654797864,13.0952633663,171.909201 , 
8,22,27.710251,6.591347,0.054413,2.351097,51.397079,0.136,84.4105,139.976,786.6,224386.636,404,3.50555636477,71.4738576151,44.4587534653,91.557777 , 
8,34,27.364622,2.933201,0.024545,1.334806,25.697905,0.136,36.3885,144.269,786.6,180657.636,404,4.35409217909,77.0330999237,55.2827633663,60.82662 , 
8,46,26.692843,1.504427,0.013778,0.819722,12.009941,0.136,15.165,151.48,786.6,166645.136,404,4.72020977558,78.8145008899,58.7512039604,44.553462 , 
8,58,24.874707,1.057389,0.00663800000001,0.639799,8.835439,0.136,7.8075,165.675,786.6,173482.636,404,4.53417136226,77.9452534961,57.0587534653,39.030923 , 
8,70,27.930051,0.774141,0.00400300000001,0.551432,6.029484,0.136,3.5135,187.036,786.6,190549.636,404,4.12805826614,75.7755357234,52.8342485149,38.825479 , 
8,82,23.427797,0.635013,0.00217399999997,0.505922,4.760047,0.136,1.655,231.683,786.6,233338.136,404,3.37107347082,70.3358586321,42.2430356436,32.794167 , 
8,94,23.53154,0.365605,0.000449000000003,0.281494,1.364077,0.135,0.0875,290.413,786.6,290500.635,404,2.70773934797,63.0688234172,28.0939022277,29.05863 , 
9,10,29.759663,17.595689,0.130698,4.490674,113.788363,0.152,193.0635,155.977,786.6,349040.652,404,2.25360569175,55.6266651411,13.6037990099,169.301751 , 
9,22,32.070188,6.793861,0.077632,2.52058,65.112026,0.152,87.131,156.588,786.6,243719.152,404,3.22748538039,69.0161261124,39.6734772277,110.068821 , 
9,34,29.466409,2.280717,0.022061,1.087606,19.223264,0.152,25.888,165.299,786.6,191187.152,404,4.11429320313,75.6944886855,52.6764475248,55.581858 , 
9,46,27.115075,1.402162,0.010179,0.781557,11.837075,0.152,12.7075,174.592,786.6,187299.652,404,4.19968746125,76.188704297,53.6387,44.616013 , 
9,58,29.798704,1.040116,0.00879400000008,0.664372,8.668147,0.153,6.2715,183.835,786.6,190106.653,404,4.13767739102,75.8318518942,52.9438977723,43.706785 , 
9,70,29.877894,0.793931,0.00326700000005,0.564199,6.068739,0.153,2.845,208.002,786.6,210847.153,404,3.73066455396,73.1951242054,47.8101106436,40.796298 , 
9,82,31.285092,0.618188,0.00169400000004,0.466653,3.847363,0.153,1.1465,242.123,786.6,243269.653,404,3.23344893331,69.0732706585,39.7847393564,39.764859 , 
9,94,28.449571,0.404917,0.000524000000041,0.323721,1.515034,0.152,0.1065,306.228,786.6,306334.652,404,2.56778002379,61.0558540554,24.1745910891,34.180928 , 
10,10,30.761851,20.061651,0.1302,6.38593,150.396967,0.17,185.655,162.426,786.6,348081.17,404,2.25981773159,55.7486435291,13.8412945545,211.25768 , 
10,22,31.659844,5.518843,0.0502719999999,2.185648,59.050668,0.17,63.8455,172.918,786.6,236763.67,404,3.32230024987,69.9003724892,41.3951311881,102.043177 , 
10,34,35.991052,2.464233,0.020145,1.213965,24.638838,0.17,23.2425,180.943,786.6,204185.67,404,3.85237612414,74.0419946606,49.4589925743,67.773478 , 
10,46,32.608587,1.621048,0.011356,0.908874,16.159714,0.17,13.074,187.261,786.6,200335.17,404,3.9264199092,74.5315064836,50.4120866337,54.726476 , 
10,58,30.141022,1.036221,0.00569100000007,0.691658,9.776197,0.17,5.402,206.402,786.6,211804.17,404,3.71380790095,73.0734591915,47.5732252475,45.120276 , 
10,70,32.869296,0.868518,0.00441799999999,0.649889,7.569062,0.17,3.169,231.725,786.6,234894.17,404,3.3487421165,70.1380409357,41.8578787129,45.454817 , 
10,82,32.338494,0.622449,0.00147700000002,0.483857,4.039849,0.17,1.049,265.094,786.6,266143.17,404,2.95555208124,66.1653737605,34.1229777228,40.946321 , 
10,94,32.200591,0.445502,0.000547000000097,0.326897,1.516845,0.17,0.096,323.732,786.6,323828.17,404,2.42906600744,58.8319132977,19.8445123762,37.881599 , 
11,10,36.193937,15.703438,0.127649,4.244717,132.036091,0.191,153.38,183.932,786.6,337312.191,404,2.33196433745,57.1176975591,16.5068834158,191.760643 , 
11,22,36.457926,5.822494,0.0455650000001,2.151126,53.467009,0.19,59.5965,187.682,786.6,247278.69,404,3.181026234,68.563604119,38.7924034653,101.359845 , 
11,34,37.273497,3.361441,0.0206539999999,1.355296,25.923735,0.191,26.383,191.4,786.6,217783.191,404,3.61184899711,72.313349733,46.0932695545,71.398847 , 
11,46,36.162062,1.658777,0.00938199999973,0.917764,14.820053,0.19,10.5695,204.785,786.6,215354.69,404,3.65257891528,72.6220836512,46.6943836634,56.97277 , 
11,58,33.350105,1.241399,0.00521400000025,0.78307,9.736846,0.191,5.1845,219.254,786.6,224438.691,404,3.50474330649,71.4672398932,44.4458685644,48.561707 , 
11,70,33.955051,0.963173,0.00279799999998,0.645441,6.317518,0.19,2.4455,248.833,786.6,251278.69,404,3.13038881252,68.055086448,37.8023044554,45.335507 , 
11,82,34.573691,0.767834,0.00155200000017,0.552306,4.27552,0.189,1.107,278.235,786.6,279342.189,404,2.81590118133,64.4873901602,30.8558938119,43.560947 , 
11,94,38.537205,0.50332,0.000446999999895,0.362383,1.643096,0.19,0.1095,338.84,786.6,338949.69,404,2.32069839037,56.9095232647,16.1015618812,44.487065 , 
12,10,39.77872,17.364226,0.123828,4.680578,148.621256,0.209,165.5385,195.162,786.6,360700.709,404,2.1807553475,54.1443288838,10.7176462871,213.973805 , 
12,22,43.603977,5.086551,0.053077,1.87447,46.275813,0.209,46.3665,209.566,786.6,255932.709,404,3.07346412685,67.4634237223,36.6503195545,100.363688 , 
12,34,41.452181,2.846748,0.0158390000001,1.274875,22.32015,0.21,18.608,213.812,786.6,232420.21,404,3.38438726994,70.45255403,42.4702450495,71.327544 , 
12,46,41.164665,1.806795,0.00822100000005,0.954574,14.368976,0.21,9.349,220.658,786.6,230007.21,404,3.4198927938,70.759317315,43.0675222772,61.802696 , 
12,58,41.177873,1.301639,0.00476500000013,0.783168,9.244599,0.211,4.637,238.059,786.6,242696.211,404,3.24108891836,69.1461720061,39.9266804455,56.012314 , 
12,70,42.965293,1.063536,0.00273900000002,0.691461,6.60697,0.209,2.285,261.832,786.6,264117.209,404,2.97822320241,66.4229330028,34.6244532178,54.825675 , 
12,82,39.804897,0.94438,0.00167800000008,0.644289,4.932823,0.209,1.218,295.404,786.6,296622.209,404,2.65185807446,62.2905912789,26.5786611386,49.716054 , 
12,94,43.427496,0.73496,0.00153799999998,0.4373,1.913268,0.21,0.123,351.793,786.6,351916.21,404,2.2351911553,55.2610971269,12.8920272277,50.083278 , 
13,10,48.806482,17.939501,0.10753,4.289341,151.49424,0.23,132.336,213.466,786.6,345802.23,404,2.27471060554,56.0383638444,14.4053886139,226.111349 , 
13,22,48.946231,7.166087,0.0412850000002,2.403221,57.289441,0.23,44.309,220.239,786.6,264548.23,404,2.97337086701,66.368137554,34.5177648515,119.485908 , 
13,34,43.639505,3.715882,0.0172980000002,1.55502,28.196906,0.229,20.57,226.138,786.6,246708.229,404,3.18838168953,68.6361264938,38.9336066832,80.564328 , 
13,46,43.486027,2.304955,0.00897999999961,1.115557,16.618474,0.23,10.0625,235.452,786.6,245514.73,404,3.20388108689,68.7878553267,39.2290272277,66.949624 , 
13,58,43.725466,1.631063,0.00444400000015,0.871975,10.036337,0.231,4.3795,254.891,786.6,259270.731,404,3.03389432724,67.0390629291,35.8240764851,59.700999 , 
13,70,41.127341,1.364161,0.00259800000003,0.761589,7.030772,0.23,2.3005,279.346,786.6,281646.73,404,2.79286040353,64.1944152047,30.2854628713,53.664059 , 
13,82,45.974604,1.045138,0.00158199999987,0.635061,5.001069,0.229,0.982,312.566,786.6,313548.229,404,2.50870496864,60.1387962115,22.3890522277,56.157988 , 
13,94,45.831296,0.72889,0.000443999999789,0.422866,1.939947,0.23,0.1365,365.707,786.6,365843.73,404,2.15009834937,53.4904996186,9.44462128713,52.384773 , 
14,10,43.399016,21.412668,0.155486,5.392014,166.616813,0.249,156.256,216.11,786.6,372366.249,404,2.11243635027,52.6612955759,7.83013638614,240.388055 , 
14,22,43.501043,6.319736,0.0340109999997,2.156592,47.897565,0.249,38.4695,233.611,786.6,272080.749,404,2.89105349383,65.4105327994,32.6532799505,103.371154 , 
14,34,46.669566,3.904924,0.0202329999997,1.600716,29.643324,0.25,20.277,235.025,786.6,255302.25,404,3.08105392726,67.5435736079,36.8063737624,85.31392 , 
14,46,42.3729,2.526049,0.00913499999933,1.223684,17.377603,0.25,9.535,247.099,786.6,256634.25,404,3.06506243808,67.3742372235,36.4766707921,66.977747 , 
14,58,48.967556,1.840975,0.00456600000052,0.944616,10.26964,0.249,4.107,270.45,786.6,274557.249,404,2.86497625856,65.0956967963,32.040284901,65.450386 , 
14,70,42.432037,1.488914,0.00274300000001,0.8033,7.009488,0.249,2.115,294.229,786.6,296344.249,404,2.65434541974,62.3259281719,26.6474631188,55.072014 , 
14,82,43.77293,1.193532,0.00149599999986,0.674755,4.478927,0.243,0.9005,330.022,786.6,330922.743,404,2.37698984624,57.9299843631,18.0884299505,53.575361 , 
14,94,51.032365,0.9293,0.000930000000153,0.459448000001,2.07578,0.248,0.1505,375.198,786.6,375348.748,404,2.0956510557,52.2821322146,7.09189405941,57.911449 , 
15,10,47.392291,19.503277,0.119806,4.902734,156.760289,0.269,133.6235,229.798,786.6,363421.769,404,2.16442730485,53.7984021103,10.0441165842,232.13463 , 
15,22,52.88391,7.673029,0.0394779999997,2.542818,54.721284,0.268,40.2915,243.115,786.6,283406.768,404,2.77551593263,63.9706625985,29.849809901,121.510139 , 
15,34,53.905163,4.91836,0.0244320000002,1.756311,25.748202,0.269,16.145,250.619,786.6,266764.269,404,2.9486707607,66.0864138063,33.9692403465,89.810014 , 
15,46,53.573104,2.731413,0.00925600000028,1.328562,18.528139,0.269,9.1855,264.414,786.6,273599.769,404,2.87500242736,65.2174206712,32.277284901,79.642579 , 
15,58,48.820819,2.213301,0.00514300000032,1.112331,11.525772,0.27,4.766,278.056,786.6,282822.27,404,2.78125198557,64.0449694889,29.9944876238,67.06403 , 
15,70,49.043959,1.615977,0.00263499999983,0.917716,7.881757,0.269,2.2345,308.96,786.6,311194.769,404,2.52767744949,60.437990211,22.9715918317,62.887544 , 
15,82,46.366972,1.31922,0.00125399999979,0.687336999999,4.620228,0.268,0.92,345.524,786.6,346444.268,404,2.27049506272,55.9567419273,14.2464683168,56.410678 , 
15,94,49.798494,1.061806,0.000445000000582,0.494427,2.17115,0.27,0.166,383.071,786.6,383237.27,404,2.0525143601,51.2792690058,5.13928960396,56.971471 , 
16,10,53.439637,23.756425,0.126371,5.685057,173.462721,0.289,145.4955,240.624,786.6,386119.789,404,2.03719162397,50.9128160437,4.42579480198,259.875519 , 
16,22,50.299673,6.879136,0.033265,2.236071,58.764658,0.29,36.303,256.745,786.6,293048.29,404,2.68419924921,62.7449415205,27.4632945545,121.64704 , 
16,34,53.88839,4.259566,0.014999,1.72962,29.416406,0.288,15.536,263.308,786.6,278844.288,404,2.82092922054,64.5506880244,30.9791366337,93.425452 , 
16,46,62.318264,2.778358,0.00922999999966,1.246612,16.833468,0.289,7.582,270.813,786.6,278395.289,404,2.82547884638,64.6077690058,31.090275,86.567953 , 
16,58,52.719918,2.035825,0.00405899999987,1.020123,10.505606,0.288,3.7325,295.074,786.6,298806.788,404,2.63247031724,62.0128670226,26.0379237624,69.655203 , 
16,70,50.147395,1.999079,0.00245199999972,0.948848,7.812658,0.289,2.0885,327.028,786.6,329116.789,404,2.39003304082,58.1595742436,18.5354482673,64.378955 , 
16,82,48.924949,1.586659,0.00132599999961,0.71731,4.753328,0.289,0.898,351.052,786.6,351950.289,404,2.23497472394,55.2567646834,12.8835918317,59.363582 , 
16,94,49.915613,1.178662,0.000460000000203,0.518049,2.373983,0.289,0.18,390.834,786.6,391014.289,404,2.01169118912,50.2905811086,3.21428490099,57.388775 , 
17,10,57.874863,24.243526,0.102063,5.399904,172.968838,0.309,126.3555,248.545,786.6,374900.809,404,2.09815498158,52.3390784389,7.2027700495,263.983642 , 
17,22,51.071355,8.042947,0.0324719999999,2.591843,57.567428,0.31,34.2715,263.606,786.6,297877.81,404,2.64068008288,62.1309674549,26.2678688119,122.753834 , 
17,34,53.427018,4.1874,0.0129369999995,1.519824,24.457395,0.306,13.7575,274.557,786.6,288314.806,404,2.72826779489,63.3467065853,28.6349490099,86.974368 , 
17,46,49.328406,3.013826,0.00678499999958,1.213715,16.126277,0.31,6.713,286.843,786.6,293556.31,404,2.67955405217,62.6803572337,27.3375470297,73.085812 , 
17,58,54.096191,2.264446,0.00399999999991,1.089794,11.01455,0.309,3.633,305.999,786.6,309632.309,404,2.5404325619,60.6366248411,23.3583393564,71.900769 , 
17,70,53.41524,2.075756,0.0023540000002,0.927267999999,7.498792,0.31,1.898,333.812,786.6,335710.31,404,2.34309157797,57.3213437579,16.9033886139,67.323791 , 
17,82,53.167122,1.602392,0.00134999999955,0.757103,5.158756,0.31,0.9605,358.072,786.6,359032.81,404,2.19088611985,54.3563679125,11.1304925743,64.103593 , 
17,94,53.635865,1.32465,0.000494999999319,0.532751000001,2.467478,0.309,0.194,397.904,786.6,398098.309,404,1.97589384887,49.3899937707,1.46081460396,61.375116 , 
18,10,57.338825,20.480811,0.0953589999999,4.802038,144.18737,0.329,103.8785,269.441,786.6,373319.829,404,2.10704050226,52.5400675057,7.59410173267,230.27483 , 
18,22,58.894355,7.643347,0.0280409999996,2.302142,50.120195,0.327,31.394,276.488,786.6,307882.327,404,2.55487220609,60.8590990338,23.7915032178,122.397593 , 
18,34,54.257249,4.720992,0.0131699999993,1.627366,25.686024,0.322,13.544,277.222,786.6,290766.322,404,2.70526515791,63.0350467836,28.0281381188,89.65529 , 
18,46,59.859444,3.292766,0.00689799999964,1.33469,16.732108,0.329,6.7965,295.359,786.6,302155.829,404,2.60329248853,61.5871053903,25.2089532178,84.649267 , 
18,58,54.993059,2.692344,0.00402000000031,1.200229,11.537345,0.328,3.638,320.215,786.6,323853.328,404,2.42887730955,58.8287149758,19.8382851485,73.817543 , 
18,70,57.618133,2.401937,0.00250999999935,1.005581,8.214143,0.331,2.057,337.278,786.6,339335.331,404,2.31806100969,56.8604969489,16.0061061881,72.636005 , 
18,82,57.053599,1.753713,0.00119900000027,0.783263,4.780249,0.329,0.821,371.363,786.6,372184.329,404,2.11346888815,52.6844229596,7.87516608911,67.755192 , 
18,94,58.122176,1.537544,0.0005170000004,0.574777,2.583703,0.33,0.2095,405.2,786.6,405409.83,404,1.94025882402,48.4604843631,-0.348967821782,66.263142 , 
19,10,54.442793,19.818973,0.0754800000004,4.377013,132.515211,0.348,88.621,275.241,786.6,363862.348,404,2.1618065302,53.7423915586,9.93506237624,214.646786 , 
19,22,58.912094,8.045591,0.0271300000004,2.438143,52.994175,0.341,29.8905,283.231,786.6,313121.841,404,2.51212115223,60.1930026697,22.4945938119,125.797543 , 
19,34,55.847103,5.319808,0.0137080000004,1.805563,27.462874,0.349,13.1805,295.853,786.6,309033.849,404,2.54535224069,60.7127067124,23.5064730198,93.881641 , 
19,46,57.268861,3.461115,0.00665799999933,1.382098,17.314208,0.349,6.4715,311.086,786.6,317557.849,404,2.47702899638,59.6290555556,21.3965720297,82.895734 , 
19,58,60.930704,2.891708,0.00400600000012,1.179987,11.517318,0.347,3.3565,330.655,786.6,334011.847,404,2.35500628815,57.5372683702,17.3238002475,80.010345 , 
19,70,61.095988,2.548753,0.00287700000081,1.064989,8.714463,0.349,2.1285,350.088,786.6,352216.849,404,2.23328328055,55.2228770659,12.8176116337,76.903186 , 
19,82,60.748452,2.271902,0.00208899999961,0.858525,5.50983,0.351,0.999,381.986,786.6,382985.351,404,2.05386445708,51.3112953216,5.20164579208,72.784598 , 
19,94,58.406048,1.64975,0.00107299999945,0.619140000001,2.724779,0.343,0.217,411.831,786.6,412048.343,404,1.908999304,47.6165340707,-1.99216410891,66.850178 , 
20,10,67.13641,23.475351,0.104819,5.342276,155.272721,0.368,105.058,275.517,786.6,380575.368,404,2.06687049699,51.6176750572,5.79817623762,254.751438 , 
20,22,68.510933,8.365921,0.0275760000004,2.556468,56.10795,0.368,29.9095,294.642,786.6,324551.868,404,2.42364958442,58.7399099924,19.6653792079,138.997534 , 
20,34,58.802854,5.645925,0.0136199999997,1.806534,27.852517,0.368,13.436,308.504,786.6,321940.368,404,2.44330962559,59.0719084668,20.311790099,97.554237 , 
20,46,65.316276,3.617308,0.00701699999991,1.464439,18.221798,0.369,6.2405,321.93,786.6,328170.869,404,2.39692207415,58.2798285024,18.7695868812,92.049349 , 
20,58,63.852708,3.237357,0.00411000000167,1.212916,11.856959,0.369,3.425,341.609,786.6,345034.369,404,2.27977288836,56.1359815662,14.5954532178,83.602437 , 
20,70,63.722606,2.63791,0.00261099999989,1.06229,8.215682,0.37,1.9255,358.651,786.6,360576.87,404,2.18150432112,54.1600724638,10.748299505,78.987817 , 
20,82,62.315609,2.285981,0.00136600000042,0.849514,4.979052,0.362,0.7855,393.582,786.6,394367.862,404,1.994584437,49.8642433257,2.38419257426,74.025934 , 
20,94,61.214071,1.819498,0.000722999999198,0.66617,2.953814,0.368,0.2375,423.644,786.6,423881.868,404,1.85570570336,46.1121449275,-4.92125445545,70.167832 , 
21,10,58.304362,20.909438,0.0792359999996,4.642318,148.331213,0.389,86.3815,294.455,786.6,380836.889,404,2.06545117535,51.5844280447,5.73344331683,235.702479 , 
21,22,62.792099,8.999931,0.0277640000004,2.603264,57.297836,0.39,29.094,299.156,786.6,328250.39,404,2.39634140267,58.269719044,18.7499034653,135.143659 , 
21,34,63.034103,5.668281,0.0115679999999,1.849659,28.38538,0.388,11.9165,309.14,786.6,321056.888,404,2.45003309195,59.1842247648,20.5304732673,102.305974 , 
21,46,68.400204,4.019267,0.00646200000119,1.480969,18.090454,0.379,6.182,329.971,786.6,336153.379,404,2.34000325191,57.265016654,16.7937180693,96.133137 , 
21,58,72.656999,3.921145,0.00401899999997,1.341784,16.194537,0.388,3.4205,348.424,786.6,351844.888,404,2.23564424787,55.2701642512,12.9096811881,97.618681 , 
21,70,77.696981,2.942988,0.00226399999883,1.116054,8.321821,0.387,1.738,373.619,786.6,375357.387,404,2.09560282345,52.2810339436,7.08975569307,93.52695 , 
21,82,67.798273,2.562493,0.00108800000089,0.893347000001,4.887801,0.39,0.695,411.408,786.6,412103.39,404,1.90874430807,47.6095359776,-2.00578960396,79.714205 , 
21,94,62.554122,1.993466,0.000561999999263,0.707743000001,3.074408,0.385,0.2535,427.676,786.6,427929.885,404,1.83815159346,45.5975228833,-5.92323886139,71.815477 , 
22,10,69.380068,22.507416,0.0767849999993,5.005664,146.282242,0.408,90.5285,300.159,786.6,390687.908,404,2.01337175759,50.3320737351,3.29507227723,246.808039 , 
22,22,62.825566,9.348997,0.0274300000001,2.762289,57.21414,0.408,29.385,308.682,786.6,338067.408,404,2.32675490564,57.0216872616,16.3199485149,135.622612 , 
22,34,58.060854,5.748387,0.0116460000008,1.909738,27.970799,0.402,11.2715,320.227,786.6,331498.902,404,2.37285853816,57.8567376049,17.9458163366,97.311868 , 
22,46,63.362401,4.692508,0.0074139999997,1.656289,20.23134,0.409,6.7665,332.143,786.6,338909.909,404,2.32097079227,56.9145806001,16.1114086634,93.325888 , 
22,58,65.370849,3.492151,0.00390200000038,1.255472,11.978994,0.408,3.226,359.103,786.6,362329.408,404,2.17095268182,53.9372733282,10.3145029703,85.518562 , 
22,70,69.306053,2.982833,0.00251899999967,1.13721,8.462355,0.409,1.809,379.672,786.6,381481.409,404,2.06196155682,51.5024905924,5.57390866337,85.381232 , 
22,82,62.469233,2.468427,0.00182099999984,0.907454,5.189088,0.408,0.747,415.847,786.6,416594.408,404,1.88816744751,47.0385954742,-3.11742772277,74.466336 , 
22,94,65.534668,2.016773,0.001037,0.69757,3.163857,0.392,0.258,429.028,786.6,429286.392,404,1.83234319713,45.4250709382,-6.25900792079,74.848132 , 
23,10,65.886228,21.607249,0.0814200000004,4.754749,143.123341,0.422,79.8515,303.117,786.6,382968.922,404,2.0539525659,51.3133839308,5.20571237624,238.874315 , 
23,22,66.576632,9.061783,0.0246509999997,2.610946,53.63783,0.42,26.221,313.387,786.6,339608.42,404,2.31619698946,56.8257793033,15.938509901,135.332082 , 
23,34,64.502411,6.773782,0.0148120000013,2.164767,30.80634,0.427,11.5145,331.242,786.6,342756.927,404,2.29492079674,56.4255114416,15.1591764851,108.902427 , 
23,46,66.766209,4.132363,0.00587300000007,1.48173,18.128448,0.421,5.5665,342.564,786.6,348130.921,404,2.25949478357,55.7423187135,13.8289799505,94.058006 , 
23,58,70.66139,3.611455,0.00343499999872,1.33064,12.676323,0.409,3.0165,359.817,786.6,362833.909,404,2.16793408909,53.8731364099,10.1896264851,92.076148 , 
23,70,74.050124,3.495996,0.00225200000023,1.125757,8.539024,0.42,1.725,391.877,786.6,393602.42,404,1.99846332246,49.9615535215,2.57365841584,90.694065 , 
23,82,70.015461,2.80396,0.00126600000112,0.924370000001,5.355983,0.42,0.774,419.578,786.6,420352.42,404,1.87128695488,46.5608415967,-4.04762871287,82.520452 , 
23,94,70.188873,2.432073,0.000597999998718,0.733781000001,3.402618,0.429,0.284,437.231,786.6,437515.429,404,1.79787945261,44.3789182558,-8.29589826733,80.322167 , 
24,10,70.100169,23.207975,0.0716570000004,5.079961,152.629656,0.442,82.0985,316.854,786.6,398952.942,404,1.97166110884,49.281344775,1.24927178218,254.523573 , 
24,22,77.541293,9.838811,0.0239769999989,2.673742,54.778384,0.435,24.83,315.314,786.6,340144.435,404,2.31254702139,56.7576360285,15.8058329208,148.273977 , 
24,34,65.12008,6.21492,0.0109940000002,1.888326,28.309607,0.441,10.9165,337.112,786.6,348028.941,404,2.26015686437,55.7552833715,13.8542225248,104.989329 , 
24,46,66.028731,4.631946,0.00595000000067,1.556099,18.109699,0.436,5.657,350.064,786.6,355721.436,404,2.2112808518,54.7773409611,11.950139604,93.790709 , 
24,58,66.758476,3.927011,0.0036510000009,1.360246,12.509832,0.442,3.226,366.788,786.6,370014.442,404,2.12586296834,52.9602794305,8.41226683168,87.999995 , 
24,70,66.740019,3.305114,0.00237899999956,1.205657,9.461048,0.43,1.928,384.995,786.6,386923.43,404,2.03296037151,50.8106496313,4.22687376238,84.152772 , 
24,82,67.508538,2.728357,0.00107600000047,0.933981,5.011366,0.428,0.7205,418.692,786.6,419412.928,404,1.87547866908,46.6802786677,-3.81508118812,79.594595 , 
24,94,61.868548,2.678215,0.000802000000476,0.78745,3.582399,0.443,0.2935,448.055,786.6,448348.943,404,1.75443705685,43.0016599288,-10.9774611386,72.320269 , 
